/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : 0.22
 -- right : 0.00
 -- None : -1.04
 -- left : 0.00

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'right'))
 -- forward : -1.00
 -- right : 0.33
 -- None : 0.00
 -- left : -4.60

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('left', None))
 -- forward : 0.12
 -- right : 1.48
 -- None : -2.77
 -- left : 0.39

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('left', None))
 -- forward : -9.72
 -- right : 0.59
 -- None : 1.66
 -- left : -8.79

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'right'), ('left', None))
 -- forward : 0.24
 -- right : 0.12
 -- None : 0.00
 -- left : 1.08

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'right'), ('left', 'right'))
 -- forward : -1.07
 -- right : 0.00
 -- None : 0.00
 -- left : -4.06

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('left', 'left'))
 -- forward : -1.93
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', None))
 -- forward : 1.95
 -- right : 0.64
 -- None : -3.55
 -- left : 0.74

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'left'), ('left', None))
 -- forward : -11.19
 -- right : 1.82
 -- None : 0.52
 -- left : -10.67

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'left'), ('left', 'forward'))
 -- forward : 0.55
 -- right : 0.09
 -- None : -0.51
 -- left : 0.17

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'right'), ('left', None))
 -- forward : -7.16
 -- right : 0.29
 -- None : 1.02
 -- left : -13.68

(('waypoint', 'left'), ('light', 'green'), ('oncoming', None), ('left', 'left'))
 -- forward : 0.32
 -- right : 0.65
 -- None : -2.94
 -- left : 1.22

(('waypoint', 'right'), ('light', 'green'), ('oncoming', None), ('left', 'right'))
 -- forward : 0.31
 -- right : 1.09
 -- None : -1.59
 -- left : 0.06

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'right'), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : -0.04

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'right'), ('left', None))
 -- forward : -6.18
 -- right : 0.58
 -- None : 0.20
 -- left : -16.43

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', 'right'))
 -- forward : 0.19
 -- right : 0.27
 -- None : -0.51
 -- left : 0.61

(('waypoint', 'left'), ('light', 'red'), ('oncoming', None), ('left', 'left'))
 -- forward : -5.21
 -- right : 0.51
 -- None : 1.51
 -- left : -6.10

(('waypoint', 'left'), ('light', 'green'), ('oncoming', None), ('left', None))
 -- forward : 0.76
 -- right : 0.82
 -- None : -4.73
 -- left : 1.78

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : -7.58
 -- right : -5.56
 -- None : 0.00
 -- left : -4.05

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'left'), ('left', 'left'))
 -- forward : -4.80
 -- right : 0.61
 -- None : 0.26
 -- left : -4.61

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'right'), ('left', 'left'))
 -- forward : 0.02
 -- right : 0.02
 -- None : 0.00
 -- left : 0.18

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'left'), ('left', 'forward'))
 -- forward : -10.79
 -- right : -3.71
 -- None : 0.83
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', 'forward'))
 -- forward : 0.19
 -- right : 0.29
 -- None : -1.34
 -- left : 0.47

(('waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', 'left'))
 -- forward : -6.85
 -- right : 1.38
 -- None : 0.45
 -- left : -7.57

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'left'))
 -- forward : 0.00
 -- right : -0.00
 -- None : -0.51
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('left', 'forward'))
 -- forward : -7.50
 -- right : -1.95
 -- None : 1.22
 -- left : -16.51

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', 'left'))
 -- forward : 0.24
 -- right : 0.57
 -- None : -1.03
 -- left : 0.18

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'left'), ('left', 'left'))
 -- forward : 0.14
 -- right : 0.44
 -- None : 0.00
 -- left : 0.21

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.14

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'right'), ('left', 'forward'))
 -- forward : -7.43
 -- right : 0.00
 -- None : 0.10
 -- left : 0.00

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'left'))
 -- forward : -6.53
 -- right : 0.72
 -- None : 0.08
 -- left : -2.01

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.90

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'right'), ('left', None))
 -- forward : 0.31
 -- right : 0.84
 -- None : -0.97
 -- left : 0.13

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'left'), ('left', None))
 -- forward : -8.00
 -- right : 0.52
 -- None : 1.71
 -- left : -7.98

(('waypoint', 'left'), ('light', 'green'), ('oncoming', None), ('left', 'right'))
 -- forward : 0.44
 -- right : -0.01
 -- None : -1.54
 -- left : 0.19

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('left', None))
 -- forward : -1.75
 -- right : 0.19
 -- None : 1.29
 -- left : -10.71

(('waypoint', 'right'), ('light', 'green'), ('oncoming', None), ('left', 'left'))
 -- forward : 0.34
 -- right : 0.67
 -- None : -2.89
 -- left : 0.42

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'right'))
 -- forward : 0.06
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('left', 'forward'))
 -- forward : 0.00
 -- right : -3.88
 -- None : 0.65
 -- left : 0.00

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'left'), ('left', 'forward'))
 -- forward : 0.14
 -- right : 0.41
 -- None : -0.42
 -- left : 0.12

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('left', 'left'))
 -- forward : -1.80
 -- right : 0.17
 -- None : 0.96
 -- left : -6.15

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'left'))
 -- forward : -7.59
 -- right : 0.05
 -- None : 0.44
 -- left : -4.67

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'left'), ('left', 'left'))
 -- forward : 0.40
 -- right : 0.00
 -- None : -1.68
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', 'left'))
 -- forward : 1.39
 -- right : 0.25
 -- None : -1.48
 -- left : 0.28

(('waypoint', 'left'), ('light', 'red'), ('oncoming', None), ('left', 'right'))
 -- forward : -2.76
 -- right : 0.53
 -- None : 0.14
 -- left : -2.04

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('left', 'right'))
 -- forward : -1.87
 -- right : 0.03
 -- None : 0.86
 -- left : -1.99

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', None), ('left', 'right'))
 -- forward : -5.42
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'right'), ('left', 'forward'))
 -- forward : -4.07
 -- right : -1.94
 -- None : 0.32
 -- left : -3.99

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'left'))
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.49

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'right'))
